customer_id,gender,age,region,city,income_band,acquisition_channel,first_purchase_date,last_purchase_date,number_of_orders,total_spent,average_ticket,discount_usage_rate,returns_rate,app_sessions,email_open_rate,email_click_rate,sms_response_rate,loyalty_tier,campaign_exposure_count,campaign_conversion_rate,days_since_last_purchase,category_preference,churn_flag,churn_risk_score,estimated_ltv,order_count,first_order_date,last_order_date,gross_revenue,discount_total,net_revenue,avg_order_value,item_count,total_quantity,interaction_count,response_count,conversion_count,ticket_count,avg_satisfaction,avg_resolution_time_hours,digital_events_count,app_open_count,add_to_cart_count,checkout_start_count,purchase_event_count,avg_session_duration,avg_page_views,repeat_purchase_rate,response_rate,conversion_rate_from_interactions,digital_engagement_index,campaign_fatigue_index
CUST-0000183,M,36,Sudeste,Rio de Janeiro,6k-10k,social_commerce,2023-08-13,2025-11-13,4,2157.84,539.46,0.447,0.0,0,0.215,0.082,0.281,gold,34,0.101,48,tops,0,0.2965,3497.46,4,2023-12-12,2025-11-13,2911.76,753.92,2157.84,539.46,13,21,14,3,0,0,,,40,6,18,8,4,7.2219999999999995,6.875,0.75,0.21428571428571427,0.0,0.54972,0.5947808219178083
CUST-0000184,F,40,Sudeste,Vitória,Até 3k,search,2023-01-01,2025-08-03,3,1590.18,795.09,0.365,0.0,0,0.547,0.104,0.318,bronze,28,0.077,150,tops,1,0.585,1877.37,2,2024-05-10,2025-08-03,1937.38,347.2,1590.1799999999998,795.0899999999999,6,10,11,3,0,1,3.75,9.64,16,2,5,1,0,5.109375,7.5625,0.5,0.2727272727272727,0.0,0.49484374999999997,0.5323150684931507
CUST-0000185,F,41,Centro-Oeste,Goiânia,3k-6k,search,2023-05-04,2025-12-03,3,2587.69,1293.84,0.068,0.0,8,0.593,0.206,0.244,bronze,9,0.078,28,dresses,0,0.2879,3337.27,2,2023-08-04,2025-12-03,2992.58,404.89,2587.69,1293.845,13,19,17,1,1,0,,,14,0,6,4,1,5.617857142857142,6.857142857142857,0.5,0.058823529411764705,0.058823529411764705,0.49189285714285713,0.11120547945205479
CUST-0000186,O,18,Nordeste,Salvador,10k-20k,store,2023-01-01,2025-11-07,5,10051.15,1256.39,0.272,0.165,8,0.282,0.103,0.063,silver,34,0.119,54,tops,0,0.3617,14861.82,8,2023-04-27,2025-11-07,12410.95,2359.7999999999997,10051.15,1256.39375,48,71,16,2,0,2,3.455,20.055,18,4,4,2,0,5.012222222222222,8.277777777777779,0.875,0.125,0.0,0.5001222222222222,0.5787534246575343
CUST-0000187,M,43,Sudeste,Belo Horizonte,3k-6k,influencer,2024-03-07,2025-12-08,5,4176.28,1044.07,0.75,0.085,48,0.407,0.086,0.521,bronze,34,0.094,23,accessories,0,0.3856,5852.18,4,2024-07-23,2025-12-08,5144.8,968.52,4176.28,1044.07,18,28,11,2,0,1,3.92,10.45,23,4,11,7,3,4.670434782608695,6.608695652173913,0.75,0.18181818181818182,0.0,0.5358347826086955,0.5935616438356165
CUST-0000188,M,25,Sudeste,Rio de Janeiro,10k-20k,search,2024-04-21,2025-10-24,8,4202.3,700.38,0.005,0.071,19,0.283,0.086,0.179,platinum,38,0.133,68,dresses,0,0.1682,6571.34,6,2024-11-20,2025-10-24,4491.02,288.72,4202.3,700.3833333333333,14,20,10,5,0,0,,,39,4,12,6,3,7.92897435897436,9.179487179487179,0.8333333333333334,0.5,0.0,0.5164692307692308,0.6493561643835617
CUST-0000189,F,20,Sudeste,Vitória,6k-10k,store,2024-10-30,2025-11-03,5,2809.15,702.29,0.129,0.026,3,0.502,0.208,0.085,silver,32,0.098,58,shoes,0,0.2542,4154.35,4,2024-11-02,2025-11-03,3299.73,490.58,2809.15,702.2875,19,26,9,1,0,0,,,17,3,9,3,2,5.56,7.294117647058823,0.75,0.1111111111111111,0.0,0.5556,0.561068493150685
CUST-0000190,M,35,Sudeste,Vitória,3k-6k,influencer,2023-08-21,2025-12-10,1,4227.61,845.52,0.0,0.0,0,0.438,0.09,0.252,bronze,31,0.033,21,accessories,0,0.3568,6057.77,5,2023-11-28,2025-12-10,4972.08,744.47,4227.610000000001,845.5220000000002,18,27,14,0,0,0,,,13,0,6,5,3,5.163076923076924,7.769230769230769,0.8,0.0,0.0,0.49393846153846155,0.593904109589041
CUST-0000191,M,37,Centro-Oeste,Brasília,Até 3k,search,2024-11-13,2025-10-07,3,264.26,132.13,0.265,0.0,6,0.218,0.097,0.159,bronze,17,0.054,85,accessories,0,0.477,511.37,2,2025-01-04,2025-10-07,370.35,106.09,264.26,132.13,2,3,8,3,0,1,4.09,13.83,9,1,7,4,1,5.0633333333333335,4.555555555555555,0.5,0.375,0.0,0.5839666666666666,0.3139452054794521
CUST-0000192,F,28,Sul,Florianópolis,3k-6k,paid_social,2023-02-24,2025-12-03,6,6019.81,1003.3,0.0,0.0,36,0.762,0.269,0.208,bronze,32,0.067,28,accessories,0,0.2757,8967.75,6,2023-06-26,2025-12-03,6823.17,803.36,6019.81,1003.3016666666667,24,36,11,3,0,1,2.78,11.52,17,2,3,2,1,4.777058823529412,8.058823529411764,0.8333333333333334,0.2727272727272727,0.0,0.46247647058823527,0.5822054794520547
CUST-0000193,M,45,Sudeste,Vitória,20k+,social_commerce,2024-01-06,2025-11-16,4,4342.99,620.43,0.04,0.052,51,0.336,0.069,0.241,platinum,17,0.171,45,accessories,0,0.1385,6936.39,7,2024-03-12,2025-11-16,4764.0,421.01,4342.99,620.4271428571428,21,34,20,8,1,1,3.62,72.7,34,3,13,12,6,7.770294117647059,8.264705882352942,0.8571428571428571,0.4,0.05,0.5262323529411764,0.1837945205479452
CUST-0000194,M,21,Sul,Florianópolis,3k-6k,organic,2023-12-03,2025-11-02,2,1634.59,817.3,0.186,0.0,13,0.046,0.014,0.148,bronze,18,0.073,59,bottoms,0,0.3827,2092.3,2,2025-01-23,2025-11-02,1847.91,213.32000000000002,1634.5900000000001,817.2950000000001,11,14,6,1,0,0,,,25,3,12,9,5,4.468,8.48,0.5,0.16666666666666666,0.0,0.52068,0.30639726027397257
CUST-0000195,F,32,Sudeste,Rio de Janeiro,10k-20k,paid_social,2024-10-27,2025-11-27,8,7296.03,1042.29,0.0,0.119,12,0.715,0.185,0.106,platinum,25,0.155,34,dresses,0,0.1373,11563.34,7,2024-11-13,2025-11-27,7666.049999999999,370.02,7296.03,1042.29,26,43,12,1,0,1,4.86,15.3,41,6,18,8,6,7.206585365853658,7.7560975609756095,0.8571428571428571,0.08333333333333333,0.0,0.5464560975609756,0.3561780821917808
CUST-0000196,F,30,Sudeste,Belo Horizonte,20k+,paid_social,2023-12-20,2025-10-25,7,6083.34,608.33,0.0,0.123,0,0.829,0.332,0.114,platinum,30,0.194,67,shoes,0,0.171,9731.38,10,2024-01-03,2025-10-25,6447.4800000000005,364.14,6083.34,608.3340000000001,26,37,16,5,1,0,,,36,6,14,9,3,7.208333333333333,8.305555555555555,0.9,0.3125,0.0625,0.5415277777777778,0.42802739726027395
CUST-0000197,M,35,Nordeste,Fortaleza,6k-10k,search,2024-01-29,2025-12-06,3,2575.68,858.56,0.357,0.0,89,0.493,0.136,0.216,gold,35,0.078,25,dresses,0,0.305,3682.58,3,2024-10-24,2025-12-06,3229.45,653.77,2575.6800000000003,858.5600000000001,13,19,16,5,0,0,,,29,2,7,2,0,6.446896551724138,7.379310344827586,0.6666666666666666,0.3125,0.0,0.4799862068965517,0.6302191780821917
CUST-0000198,F,39,Nordeste,Fortaleza,6k-10k,social_commerce,2023-06-06,2025-12-10,1,713.13,713.13,0.0,0.0,0,0.237,0.044,0.103,bronze,35,0.044,21,menswear,0,0.3461,757.67,1,2025-12-10,2025-12-10,814.01,100.88,713.13,713.13,4,7,11,4,0,0,,,12,0,4,1,1,5.091666666666667,8.25,0.0,0.36363636363636365,0.0,0.4675833333333333,0.662904109589041
CUST-0000199,F,25,Centro-Oeste,Brasília,10k-20k,organic,2023-07-11,2025-10-19,13,6676.73,741.86,0.0,0.0,88,0.534,0.218,0.433,platinum,32,0.149,73,accessories,0,0.2072,10465.53,9,2023-08-26,2025-10-19,7154.41,477.68,6676.7300000000005,741.8588888888889,25,39,14,4,0,1,4.93,6.67,55,6,18,8,2,7.386,8.018181818181818,0.8888888888888888,0.2857142857142857,0.0,0.5165872727272728,0.515
CUST-0000200,F,44,Nordeste,Recife,Até 3k,paid_social,2024-09-29,2025-11-25,6,6655.83,831.98,0.0,0.0,0,0.724,0.222,0.072,bronze,21,0.09,36,dresses,0,0.2304,10275.44,8,2024-12-02,2025-11-25,7749.66,1093.83,6655.83,831.97875,31,50,9,6,1,1,4.14,0.5,23,1,10,7,3,5.457391304347826,7.260869565217392,0.875,0.6666666666666666,0.1111111111111111,0.5024,0.34183561643835614
